table: room_request:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 04:10 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `room_request`
--

CREATE TABLE `room_request` (
  `room_request_id` int NOT NULL,
  `submitted_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `room_id` varchar(6) NOT NULL,
  `student_id` varchar(8) DEFAULT NULL,
  `teacher_id` varchar(8) DEFAULT NULL,
  `used_date` date NOT NULL,
  `start_time` time NOT NULL,
  `end_time` time NOT NULL,
  `request_type` enum('ในเวลา','นอกเวลา') NOT NULL,
  `request_reason` enum('ขอใช้ห้องเพื่อติวหนังสือ','ขอใช้ห้องเพื่อทำงาน','ขอใช้ห้องเพื่อทำวิจัย','ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้','ขอใช้ห้องเพื่อกิจกรรมชมรม','ขอใช้ห้องเพื่อเรียนออนไลน์','ขอใช้ห้องเพื่อถ่ายทำวิดีโอ','ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ') NOT NULL,
  `detail_request_reason` varchar(255) DEFAULT NULL,
  `reject_reason` enum('จำนวนคนใช้ห้องน้อยเกินไป','เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล','คำขอซ้ำซ้อน','ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่','มีการใช้ห้องผิดประเภท') DEFAULT NULL,
  `detail_reject_reason` varchar(255) DEFAULT NULL,
  `request_status` enum('รอดำเนินการ','รออนุมัติ','อนุมัติ','ไม่อนุมัติ','ยกเลิกการจอง') NOT NULL,
  `document_path` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `room_request`
--

INSERT INTO `room_request` (`room_request_id`, `submitted_time`, `room_id`, `student_id`, `teacher_id`, `used_date`, `start_time`, `end_time`, `request_type`, `request_reason`, `detail_request_reason`, `reject_reason`, `detail_reject_reason`, `request_status`, `document_path`) VALUES
(1571, 191, '67313011', NULL, 'ผู้เข้าร่วม'),
(1572, 191, '66313010', NULL, 'ผู้เข้าร่วม'),
(1573, 191, '64313012', NULL, 'ผู้เข้าร่วม'),
(1574, 191, '65313000', NULL, 'ผู้เข้าร่วม'),
(1575, 191, '66313004', NULL, 'ผู้เข้าร่วม'),
(1576, 192, NULL, 'CS673129', 'ผู้ขอใช้'),
(1577, 193, NULL, 'CS673129', 'ผู้ขอใช้'),
(1578, 194, '64312995', NULL, 'ผู้ขอใช้'),
(1579, 194, '67312999', NULL, 'ผู้เข้าร่วม'),
(1580, 194, '65313003', NULL, 'ผู้เข้าร่วม'),
(1581, 195, '64312995', NULL, 'ผู้ขอใช้'),
(1582, 195, '66312996', NULL, 'ผู้เข้าร่วม'),
(1583, 195, '64313012', NULL, 'ผู้เข้าร่วม'),
(1584, 195, '64312998', NULL, 'ผู้เข้าร่วม'),
(1585, 195, '67312999', NULL, 'ผู้เข้าร่วม'),
(1586, 196, NULL, 'CS663129', 'ผู้ขอใช้'),
(1587, 197, '65312997', NULL, 'ผู้ขอใช้'),
(1588, 197, '64313001', NULL, 'ผู้เข้าร่วม'),
(1589, 198, '65312997', NULL, 'ผู้ขอใช้'),
(1590, 198, '67313008', NULL, 'ผู้เข้าร่วม'),
(1591, 198, '64313005', NULL, 'ผู้เข้าร่วม'),
(1592, 198, '66313007', NULL, 'ผู้เข้าร่วม'),
(1593, 198, '64312995', NULL, 'ผู้เข้าร่วม'),
(1594, 198, '65313006', NULL, 'ผู้เข้าร่วม'),
(1595, 198, '66313010', NULL, 'ผู้เข้าร่วม'),
(1596, 199, NULL, 'CS663129', 'ผู้ขอใช้'),
(1597, 200, '64312995', NULL, 'ผู้ขอใช้'),
(1598, 200, '67313011', NULL, 'ผู้เข้าร่วม'),
(1599, 200, '66313004', NULL, 'ผู้เข้าร่วม'),
(1600, 200, '67313011', NULL, 'ผู้เข้าร่วม'),
(1601, 201, NULL, 'CS653129', 'ผู้ขอใช้'),
(1602, 202, NULL, 'CS653129', 'ผู้ขอใช้'),
(1603, 203, '64312995', NULL, 'ผู้ขอใช้'),
(1604, 203, '65312994', NULL, 'ผู้เข้าร่วม'),
(1605, 203, '66313004', NULL, 'ผู้เข้าร่วม'),
(1606, 203, '65312997', NULL, 'ผู้เข้าร่วม'),
(1607, 203, '66313004', NULL, 'ผู้เข้าร่วม'),
(1608, 203, '66312996', NULL, 'ผู้เข้าร่วม'),
(1609, 203, '64312998', NULL, 'ผู้เข้าร่วม'),
(1610, 204, '65312994', NULL, 'ผู้ขอใช้'),
(1611, 204, '65313000', NULL, 'ผู้เข้าร่วม'),
(1612, 204, '66312993', NULL, 'ผู้เข้าร่วม'),
(1613, 204, '64313001', NULL, 'ผู้เข้าร่วม'),
(1614, 204, '66313007', NULL, 'ผู้เข้าร่วม'),
(1615, 205, '65312994', NULL, 'ผู้ขอใช้'),
(1616, 205, '66313007', NULL, 'ผู้เข้าร่วม'),
(1617, 205, '65313006', NULL, 'ผู้เข้าร่วม'),
(1618, 206, NULL, 'CS653129', 'ผู้ขอใช้'),
(1619, 207, NULL, 'CS673129', 'ผู้ขอใช้');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `room_request_participant`
--
ALTER TABLE `room_request_participant`
  ADD PRIMARY KEY (`room_request_participant_id`),
  ADD KEY `room_request_participant_room_request_id_idx` (`room_request_id`),
  ADD KEY `room_request_participant_student_id_idx` (`student_id`),
  ADD KEY `room_request_participant_teacher_id_idx` (`teacher_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `room_request_participant`
--
ALTER TABLE `room_request_participant`
  MODIFY `room_request_participant_id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=1620;

--
-- Constraints for dumped tables
--

--
-- Constraints for table `room_request_participant`
--
ALTER TABLE `room_request_participant`
  ADD CONSTRAINT `room_request_participant_room_request_id_fkey` FOREIGN KEY (`room_request_id`) REFERENCES `room_request` (`room_request_id`),
  ADD CONSTRAINT `room_request_participant_student_id_fkey` FOREIGN KEY (`student_id`) REFERENCES `student` (`student_id`),
  ADD CONSTRAINT `room_request_participant_teacher_id_fkey` FOREIGN KEY (`teacher_id`) REFERENCES `teacher` (`teacher_id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;

table: student:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 04:12 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `student`
--

CREATE TABLE `student` (
  `student_id` varchar(8) NOT NULL,
  `full_name` varchar(100) NOT NULL,
  `department` varchar(100) NOT NULL,
  `faculty` varchar(100) NOT NULL,
  `study_year` int NOT NULL,
  `degree` enum('ปริญญาตรี','ปริญญาโท','ปริญญาเอก') NOT NULL,
  `email` varchar(100) NOT NULL,
  `phone_number` varchar(10) NOT NULL,
  `role` enum('นิสิต') NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `student`
--

INSERT INTO `student` (`student_id`, `full_name`, `department`, `faculty`, `study_year`, `degree`, `email`, `phone_number`, `role`) VALUES
('64312995', 'สุกานดา ศรีประเสริฐ', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 4, 'ปริญญาตรี', 'sukanda.s@example.com', '0814567890', 'นิสิต'),
('64312998', 'เกรียงไกร วิชชุภักดี', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 4, 'ปริญญาตรี', 'kriengkhai.w@example.com', '0817890123', 'นิสิต'),
('64313001', 'พิมพ์ชนก ลีลาชัย', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 4, 'ปริญญาตรี', 'phimchanok.l@example.com', '0820123456', 'นิสิต'),
('64313005', 'รติพร บุญส่ง', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 4, 'ปริญญาตรี', 'ratiporn.b@example.com', '0824567890', 'นิสิต'),
('64313012', 'กิตติพงษ์ กองแก้ว', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 4, 'ปริญญาตรี', 'kittipong.k@example.com', '0831234567', 'นิสิต'),
('65312994', 'สมหญิง รุ่งโรจน์', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 3, 'ปริญญาตรี', 'somhun.r@example.com', '0813456789', 'นิสิต'),
('65312997', 'นภัสวรรณ บัวทอง', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 3, 'ปริญญาตรี', 'napatsawan.b@example.com', '0816789012', 'นิสิต'),
('65313000', 'ธนากร สุดใจ', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 3, 'ปริญญาตรี', 'thanakorn.s@example.com', '0819012345', 'นิสิต'),
('65313003', 'ปิยาพร มั่นคง', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 3, 'ปริญญาตรี', 'piyaporn.m@example.com', '0822345678', 'นิสิต'),
('65313006', 'ดวงใจ กาญจนารักษ์', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 3, 'ปริญญาตรี', 'duangjai.k@example.com', '0825678901', 'นิสิต'),
('65313009', 'ศิริรัตน์ สมบัติ', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 3, 'ปริญญาตรี', 'sirirat.s@example.com', '0828901234', 'นิสิต'),
('66312993', 'สมชาย พันธ์ดี', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 2, 'ปริญญาตรี', 'somchai.p@example.com', '0812345678', 'นิสิต'),
('66312996', 'อภิชาติ สุขสม', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 2, 'ปริญญาตรี', 'apichat.s@example.com', '0815678901', 'นิสิต'),
('66313004', 'วัชรินทร์ ศรีนวล', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 2, 'ปริญญาตรี', 'watcharin.s@example.com', '0823456789', 'นิสิต'),
('66313007', 'ธนภัทร พานิช', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 2, 'ปริญญาตรี', 'thanapat.p@example.com', '0826789012', 'นิสิต'),
('66313010', 'อมรเทพ ไชยวัฒน์', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 2, 'ปริญญาตรี', 'amorntep.c@example.com', '0829012345', 'นิสิต'),
('67312999', 'เมธาวี จันทรา', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 1, 'ปริญญาตรี', 'methawi.c@example.com', '0818901234', 'นิสิต'),
('67313002', 'อรพรรณ แสงสุริยะ', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 1, 'ปริญญาตรี', 'orapan.s@example.com', '0821234567', 'นิสิต'),
('67313008', 'พุฒิพงษ์ เพ็ชรชม', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 1, 'ปริญญาตรี', 'puttipong.p@example.com', '0827890123', 'นิสิต'),
('67313011', 'บุญช่วย ศรีสวัสดิ์', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 1, 'ปริญญาตรี', 'bunchuai.s@example.com', '0830123456', 'นิสิต');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `student`
--
ALTER TABLE `student`
  ADD PRIMARY KEY (`student_id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;

table: teacher:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 04:13 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `teacher`
--

CREATE TABLE `teacher` (
  `teacher_id` varchar(8) NOT NULL,
  `full_name` varchar(100) NOT NULL,
  `department` varchar(100) NOT NULL,
  `faculty` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `phone_number` varchar(10) NOT NULL,
  `role` enum('อาจารย์') NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `teacher`
--

INSERT INTO `teacher` (`teacher_id`, `full_name`, `department`, `faculty`, `email`, `phone_number`, `role`) VALUES
('CS653129', 'สมชาย พันธ์ดี', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 'somchai.p.teacher@example.com', '0912345678', 'อาจารย์'),
('CS663129', 'อภิชาติ สุขสม', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 'apichat.s.teacher@example.com', '0915678901', 'อาจารย์'),
('CS673129', 'เมธาวี จันทรา', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 'methawi.c.teacher@example.com', '0918901234', 'อาจารย์'),
('CS673131', 'อรพรรณ แสงสุริยะ', 'วิทยาการคอมพิวเตอร์', 'คณะวิทยาศาสตร์', 'orapan.s.teacher@example.com', '0921234567', 'อาจารย์'),
('DS653129', 'สมหญิง รุ่งโรจน์', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 'somhun.r.teacher@example.com', '0913456789', 'อาจารย์'),
('DS663129', 'นภัสวรรณ บัวทอง', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 'napatsawan.b.teacher@example.com', '0916789012', 'อาจารย์'),
('DS673130', 'อาร์ม เพื่อน', 'วิทยาการข้อมูล', 'คณะวิทยาศาสตร์', 'thanakorn.s.teacher@example.com', '0919012345', 'อาจารย์'),
('IT653129', 'สุกานดา ศรีประเสริฐ', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 'sukanda.s.teacher@example.com', '0914567890', 'อาจารย์'),
('IT663129', 'เกรียงไกร วิชชุภักดี', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 'kriengkhai.w.teacher@example.com', '0917890123', 'อาจารย์'),
('IT673130', 'พิมพ์ชนก ลีลาชัย', 'เทคโนโลยีสารสนเทศ', 'คณะวิทยาศาสตร์', 'phimchanok.l.teacher@example.com', '0920123456', 'อาจารย์');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `teacher`
--
ALTER TABLE `teacher`
  ADD PRIMARY KEY (`teacher_id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;

server.js:
const express = require("express");
const fs = require("fs");
const PDFDocument = require("pdfkit");
const path = require("path");
const db = require("./db"); // ✅ ใช้ pool แทน
const app = express();
const PORT = 3000;

app.use(express.json());
app.use(express.urlencoded({ extended: true }));
app.use(express.static("/booking_document"));

app.post("/generate-pdf", async (req, res) => {
  try {
    const { roomRequestId } = req.body;
    if (!roomRequestId) {
      return res.status(400).json({ error: "roomRequestId is required" });
    }

    // ✅ ดึงข้อมูลจาก Database ด้วย async/await
    const [participants] = await db.query(
      "SELECT * FROM room_request_participant WHERE room_request_id = ? ORDER BY role DESC",
      [roomRequestId]
    );

    if (participants.length === 0) {
      return res.status(404).json({ error: "No participants found for this room request" });
    }

    const requester = participants.find((p) => p.role === "ผู้ขอใช้");
    const attendees = participants.filter((p) => p.role !== "ผู้ขอใช้");

    if (!requester) {
      return res.status(404).json({ error: "Requester not found" });
    }

    const names = attendees.map((p) => p.name);
    const studentIDs = attendees.map((p) => p.student_id);
    const years = attendees.map((p) => p.year);

    const outputDir = path.join(__dirname, "..", "storage", "booking_document");
    if (!fs.existsSync(outputDir)) {
      fs.mkdirSync(outputDir, { recursive: true });
    }
    const outputFilePath = path.join(outputDir, `booking_${roomRequestId}.pdf`);
    const doc = new PDFDocument({ margin: 30 });
    const writeStream = fs.createWriteStream(outputFilePath);
    doc.pipe(writeStream);

    doc.registerFont("THSarabunNew", "./THSarabunNew.ttf");
    doc.font("THSarabunNew");

    const logoPath = path.join(__dirname, "garuda.jpg");
    if (fs.existsSync(logoPath)) {
      doc.image(logoPath, 30, 10, { width: 50 });
    }

    doc.fontSize(24).text("บันทึกข้อความ", { align: "center" }).moveDown();
    doc.fontSize(16).text(
      "ส่วนราชการ มหาวิทยาลัยนเรศวร..คณะวิทยาศาสตร์..ภาควิชาวิทยาการคอมพิวเตอร์ฯ โทร.3262-3",
      50
    );

    doc.fontSize(16).text(
      `ข้าพเจ้า ${requester.name} เป็นนิสิตระดับ ปริญญาตรี`,
      100
    );
    doc.text(
      `รหัสนิสิต ${requester.student_id} สาขาวิชา ${requester.major} ชั้นปีที่ ${requester.year}`,
      50
    );

    doc.text("พร้อมทั้งนิสิตอื่นๆ ที่มีความประสงค์ใช้ห้องดังกล่าว โดยมีรายชื่อดังต่อไปนี้:");
    doc.moveDown(0.1);

    const drawCell = (x, y, width, height) => {
      doc.rect(x, y, width, height).stroke();
    };

    const startX = 50;
    const startY = doc.y;
    const cellWidths = [30, 100, 150, 100, 100, 50];
    const cellHeight = 25;

    const drawTableHeader = (y) => {
      const headers = ["ลำดับ", "รหัสนิสิต", "ชื่อ-นามสกุล", "ระดับ", "สาขา", "ปี"];
      let x = startX;
      headers.forEach((header, index) => {
        drawCell(x, y, cellWidths[index], cellHeight);
        doc.text(header, x + 5, y + 5);
        x += cellWidths[index];
      });
    };

    const drawTableRow = (y, rowData) => {
      let x = startX;
      rowData.forEach((data, index) => {
        drawCell(x, y, cellWidths[index], cellHeight);
        doc.text(data, x + 5, y + 5);
        x += cellWidths[index];
      });
    };

    drawTableHeader(startY);
    let currentY = startY + cellHeight;
    names.forEach((name, index) => {
      const rowData = [
        `${index + 1}`,
        studentIDs[index],
        name,
        "(✓) ตรี ( ) โท ( ) เอก",
        "(✓) COMSCI ( ) IT",
        years[index],
      ];
      drawTableRow(currentY, rowData);
      currentY += cellHeight;
    });

    doc.moveDown();
    doc.text(`มีความประสงค์ขอใช้ห้อง SC2-${requester.room}`);
    doc.text(`ในวันที่ ${requester.date} เดือน ${requester.month} ปี ${requester.year}`);
    doc.text(`ตั้งแต่เวลา ${requester.timein} น. ถึงเวลา ${requester.timeout} น.`);
    doc.text(`โดยมีข้าพเจ้า ${requester.name} เป็นผู้รับผิดชอบ`);

    doc.text("จึงเรียนมาเพื่อโปรดพิจารณา", 150);
    doc.text(`..........${requester.name}..................นิสิตผู้ขอใช้`, { align: "right" });
    doc.text(`(......${requester.name}.......)`, { align: "right" });

    doc.end();

    writeStream.on("finish", () => {
      res.json({
        message: "✅ PDF created successfully",
        downloadUrl: `/booking_document/${path.basename(outputFilePath)}`,
      });
    });

    writeStream.on("error", (err) => {
      res.status(500).json({ error: "❌ Failed to create PDF", details: err.message });
    });
  } catch (error) {
    res.status(500).json({ error: "Internal Server Error", details: error.message });
  }
});

app.listen(PORT, () => {
  console.log(`✅ Server is running on http://localhost:${PORT}`);
});

ขอ pdf api server.js 
โดย table: room_request_participant คนที่มีตำแหน่งเป็นผู้ขอ จะอยู่หัวหระดาษ pdf เป็นคนที่มีความประสงค์ใช้ห้อง ส่วนในตารางจะเป็นผู้เข้าร่วม
โดยขอข้อมูลดึงจาก database ตามที่ปรากฏใน pdf file 
